app <command> <option>
 
Usage:
 
app --help                                display all help
 
app init --help                           displays help for the init command
app init --all                            creates the folder structure and the config and help files
app init --mk                             creates the folder structure
app init --cat                            creates the config file with default settings and the help files
 
app config --help                         displays help for the config command
app config --show                         displays a list of the current config settings
app config --reset                        rests the config file with default settings
app config --set <option> <value>         sets a specific config settings
app config --add <attribute>              adds a new attribute to the config settings
 
app token --help                          displays help for the token command
app token --count                         displays a count of the tokens created                      
app token --check <username>              displays whether or not the specified token has expired                      
app token --new <username>                generates a token for a given username, saves, tokens to the json file
app token --add <username> <attribute>    adds a new attribute to the config settings
app token --upd p <username> <phone>      updates the json entry with a new phone number and refreshes expiry if expired
app token --upd e <username> <email>      updates the json entry with the new email and refreshes expiry if expired
app token --search u <username>           fetches a token for a given username                         
app token --search e <email>              fetches a token for a given email
app token --search p <phone>              fetches a token for a given phone number
